1,SC001,SSCS Leeds,Barnsley SSCS Hearing Venue,Wellington House,,Wellington Street,Barnsley,S70 1WA,0223 391230,101,"https://www.google.com/maps/place/Wellington+House+Wellington+Street+Barnsley+S70+1WA/@53.550589,-1.480475"
1014,SC312,SSCS Birmingham,Enfield Tribunal Centre,288 Southbury Road,,Enfield,Middlesex,EN1 1TR,,4201,"https://www.google.com/maps/place/Enfield+Tribunals+Service/@51.6494727,-0.0593956,17z/data=!4m8!1m2!2m1!1s288+Southbury+Road+Enfield+Middlesex+EN1+1TR!3m4!1s0x0:0x5f703fe0df49f569!8m2!3d51.6494532!4d-0.0571458"
1015,SC160,SSCS Birmingham,Fox Court,14 Gray's Inn Road,,London,,WC1X 8HN,,4201,"https://www.google.com/maps/place/14+Gray%27s+Inn+Road+London+WC1X+8HN/@51.518938,-0.110982"
1016,SC133,SSCS Birmingham,The Latton Bush Centre,Southern Way,,Harlow,Essex,CM18 7BL,,4201,"https://www.google.com/maps/place/The+Latton+Bush+Centre/@51.7543625,0.1057996,17z/data=!4m13!1m7!3m6!1s0x47d8994e51741e8b:0xf1048e7d42021963!2sSouthern+Way,+Harlow,+UK!3b1!8m2!3d51.7543625!4d0.1079883!3m4!1s0x47d8994592d0375b:0xbbbdaea2b0de2998!8m2!3d51.7535195!4d0.1073849"
1020,SC043,SSCS Birmingham,The Church of Christ,The Cornerstone,300 Saxon Gate West,Central Milton Keynes,,MK9 2ES,,4201,"https://www.google.com/maps/place/The+Cornerstone+300+Saxon+Gate+West+Central+Milton+Keynes+MK9+2ES/@52.041140,-0.761126"
1021,SC142,SSCS Birmingham,The Old Bakery,115 Queens Road,,Norwich,Norfolk,NR1 3PL,01603 610978,4201,"https://www.google.com/maps/place/115+Queens+Road+Norwich+Norfolk+NR1+3PL/@52.622188,1.295125"
1025,SC014,SSCS Birmingham,Kidderminster Magistrates Court,Comberton Place,,Kidderminster,Worcestershire,DY10 1QQ,,401,"https://www.google.com/maps/place/Kidderminster+Magistrates+Courts/@52.3845489,-2.2431044,17z/data=!4m13!1m7!3m6!1s0x48708c583f2945f9:0xa8e4b290c8732f5c!2sComberton+Pl,+Kidderminster+DY10,+UK!3b1!8m2!3d52.3845489!4d-2.2409157!3m4!1s0x48708c583e4c947f:0x63eb6a7a8b853dab!8m2!3d52.3841945!4d-2.2409514"
1027,SC117,SSCS Birmingham,Staines Magistrates Court Building,The Law Courts,Knowle Green,Staines,Middlesex,TW18 1XH,,4501,"https://www.google.com/maps/place/Staines+Magistrates'+Court/@51.4291084,-0.5010462,17z/data=!3m1!4b1!4m5!3m4!1s0x487676ccb131280d:0x60b9fd347562873f!8m2!3d51.4291084!4d-0.4988522"
1028,SC118,SSCS Birmingham,De Vere Holborn Bars,138-142 Holborn,,The City,London,EC1N 2NQ,,4501,"https://www.google.com/maps/place/De+Vere+Holborn+Bars/@51.51814,-0.1108429,19z/data=!4m13!1m7!3m6!1s0x48761b4c688302b1:0x72ea1894ba35d6a2!2s138+Holborn,+London+EC1N+2ST,+UK!3b1!8m2!3d51.5180899!4d-0.1101066!3m4!1s0x0:0x904cbb5076e57785!8m2!3d51.518146!4d-0.109872"
1029,SC015,SSCS Birmingham,Magistrates Court Building,Little Park Street,,Coventry,West Midlands,CV1 2SQ,,401,"https://www.google.com/maps/place/Coventry+Magistrates'+Court/@52.4058314,-1.5098162,17z/data=!3m1!4b1!4m5!3m4!1s0x48774bba132ac113:0x952408d6eed5ae52!8m2!3d52.4058314!4d-1.5076275"
1030,SC016,SSCS Birmingham,The Executive Centre Brighton,"4th Floor, Tower Point 44",North Road,Brighton,,BN1 1YR,,4501,"https://www.google.com/maps/place/4th+Floor%2C+Tower+Point+44+North+Road+Brighton+BN1+1YR/@50.825635,-0.141572"
1033,SC026,SSCS Leeds,The St James' Centre,St James' Square,,Grimsby,,DN31 1EP,,101,"https://www.google.com/maps/place/Grimsby+DN31+1EP,+UK/@53.5644914,-0.0927049,17z/data=!3m1!4b1!4m5!3m4!1s0x48789cad47f03a45:0x64e7b8b1890a5a57!8m2!3d53.5642673!4d-0.0900718"
1035,SC025,SSCS Cardiff,Cardiff Civil Justice Centre,,2 Park Street,Cardiff,South Wales,CF10 1ET,,301,"https://www.google.com/maps/place/2+Park+Street+Cardiff+South+Wales+CF10+1ET/@51.478241,-3.179690"
1037,SC021,SSCS Cardiff,Cardiff Court Building,The Courthouse,Fitzalan Place,Cardiff,South Wales,CF24 0RZ,,301,"https://www.google.com/maps/place/Cardiff+CF24+0RZ,+UK/@51.4820599,-3.1685148,17z/data=!3m1!4b1!4m5!3m4!1s0x486e1cc863019f41:0xa1938cc5af181408!8m2!3d51.4821136!4d-3.1664833"
1038,SC023,SSCS Cardiff,Cardiff Caradog House,1-6 St Andrews Place,,Cardiff,,CF10 3BE,,301,"https://www.google.com/maps/place/Caradog+House,+St+Andrew's+Pl,+Cardiff+CF10+3SE,+UK/@51.4855282,-3.1753035,18.94z/data=!4m5!3m4!1s0x486e1cb97396a6b1:0xb89324da44da9fa7!8m2!3d51.4858021!4d-3.1751798"
1043,SC124,SSCS Sutton,Anchorage House,2nd Floor (Reception Area B),Anchorage House,2 Clove Crescent,London,E14 2BE,,4501,"https://www.google.com/maps/place/East+London+Employment+Tribunals+Service/@51.5100168,-0.0069672,17z/data=!3m1!4b1!4m5!3m4!1s0x487602abe27c150d:0x3ca2d9057f8b0c3b!8m2!3d51.5100168!4d-0.0047732"
1044,SC126,SSCS Cardiff,Barnstaple Civic Centre,N Walk,,Barnstaple,Devon,EX31 1DX,,4503,"https://www.google.com/maps/place/Civic+Centre+BARNSTAPLE+Devon+EX31+1DX/@51.081349,-4.065329"
1045,SC125,SSCS Cardiff,Bodmin County Court,Launceston Road,,BODMIN,Cornwall,PL31 2AL,,4503,"https://www.google.com/maps/place/Bodmin+County+Court/@50.4689429,-4.7105062,17z/data=!3m1!4b1!4m5!3m4!1s0x486b7a42d246defb:0x5a423abc191c1670!8m2!3d50.4689395!4d-4.7083175"
1046,SC127,SSCS Liverpool,Chester & District Housing Trust,Centurion House,77 Northgate Street,,CHESTER,CH1 2HQ,,601,"https://www.google.com/maps/place/Centurion+House+77+Northgate+Street+CHESTER+CH1+2HQ/@53.193634,-2.893370"
1047,SC128,SSCS Leeds,Huddersfield Magistrates Court House,Civic Centre,,Huddersfield,West Yorkshire,HD1 2NH,,101,"https://www.google.com/maps/place/Civic+Centre+Huddersfield+West+Yorkshire+HD1+2NH/@53.644414,-1.784503"
1048,SC129,SSCS Cardiff,Torquay County Court Building,The Willows,Nicholson Road,Torquay,Devon,TQ2 7AZ,,4503,"https://www.google.com/maps/place/Torquay+%26+Newton+Abbot+County+Court/@50.4856801,-3.5542785,17.15z/data=!4m8!1m2!2m1!1stourquay+county+court+building!3m4!1s0x486d0f8e2d67c945:0xc54671e3bc0286d4!8m2!3d50.4867507!4d-3.5518166"
1049,SC130,SSCS Cardiff,Bath Law Courts Building,North Parade Road,,Bath,Somerset,BA1 5AF,,4503,"https://www.google.com/maps/place/Bath+County+Court/@51.3811197,-2.3544672,17z/data=!3m1!4b1!4m5!3m4!1s0x4871810e0b60e8e9:0x526c061d6ae31f2!8m2!3d51.3811197!4d-2.3522785"
1050,SC131,SSCS Birmingham,Chatham Magistrates Court,Rope Walk,,Chatham,Kent,ME4 4JZ,,4501,"https://www.google.com/maps/place/Medway+Magistrates+Court/@51.3843827,0.5249452,16.62z/data=!4m5!3m4!1s0x47d8cd0638c628ab:0x41859845b56ae39a!8m2!3d51.3841504!4d0.5273082"
1052,SC139,SSCS Cardiff,Merthyr Tydfil Court Building,The Law Courts,Glebeland Place,Wigan,,CF47 8BH,,301,"https://www.google.com/maps/place/Merthyr+Tydfil+Magistrates+Court/@51.7469579,-3.3816409,18.27z/data=!4m8!1m2!2m1!1sMerthyr+Tydfil+Court+Building!3m4!1s0x486e3ba7203d2153:0x2bafba4004759c0!8m2!3d51.7474094!4d-3.3805829"
1053,SC145,SSCS Cardiff,Salisbury Court Building,Wilton Road,,Salisbury,Wiltshire,SP2 7EP,,4503,"https://www.google.com/maps/place/Salisbury+Law+Courts/@51.0732226,-1.8124582,17z/data=!3m1!4b1!4m5!3m4!1s0x4873ebe66b1fb57f:0x22ed3d8c86687773!8m2!3d51.0732192!4d-1.8102695"
1104,SC147,SSCS Leeds,Sheffield Magistrates Court,Castle Street,,SHEFFIELD,South Yorkshire,S3 8LU,,101,"https://www.google.com/maps/place/Court+House,+Castle+St,+Sheffield+S3+8LU,+UK/@53.385187,-1.4663199,17z/data=!3m1!4b1!4m13!1m7!3m6!1s0x48797879c68a7bb3:0x2b75ae2e3598db05!2sSheffield+S3+8LU,+UK!3b1!8m2!3d53.3851974!4d-1.4649697!3m4!1s0x48797879c700efc3:0x80a1dbca2883b088!8m2!3d53.3850993!4d-1.4649754"
1106,SC149,SSCS Liverpool,Manchester Crown Court Building,Ground floor,"Crown Square, off Bridge Street",,Manchester,M3 3FL,,601,"https://www.google.com/maps/place/Manchester+Crown+Court+(Crown+Sq)/@53.4804006,-2.253112,18.14z/data=!4m13!1m7!3m6!1s0x487bb1dd2838e723:0x120e7b99feaf807e!2sManchester+M3+3FL,+UK!3b1!8m2!3d53.4801211!4d-2.252201!3m4!1s0x487bb1c2d580b7f7:0x26a5a8d38043d11b!8m2!3d53.4803511!4d-2.251872"
1107,SC157,SSCS Cardiff,Llandudno Court Building,Conwy Road,,Llandudno,Conwy,LL30 1GA,,301,"https://www.google.com/maps/place/Llandudno+Magistrates+Court/@53.3202731,-3.8247128,17z/data=!4m13!1m7!3m6!1s0x48651faef203db37:0x4f628f70fa37eed1!2sConway+Rd,+Llandudno+LL30+1GA,+UK!3b1!8m2!3d53.3202731!4d-3.8225241!3m4!1s0x48651e1a230681d9:0x16786292f8f8fe61!8m2!3d53.3202241!4d-3.8232811"
1111,SC155,SSCS Cardiff,Prestatyn Magistrates Court,Victoria Road,,Prestatyn,Wales,LL19 7TE,,301,"https://www.google.com/maps/place/Prestatyn+Magistrates+Court/@53.335871,-3.4210112,17z/data=!4m13!1m7!3m6!1s0x486529f8d48f2889:0x40b748203cc0283f!2sVictoria+Rd,+Prestatyn+LL19,+UK!3b1!8m2!3d53.335871!4d-3.4188225!3m4!1s0x48652a0220202cd3:0x6bf0fc39b71d5b67!8m2!3d53.3367336!4d-3.4168714"
1112,SC156,SSCS Cardiff,Port Talbot Justice Centre,Harbourside Road,,Port Talbot,,SA13 1SB,,301,"https://www.google.com/maps/place/Harbourside+Road+Port+Talbot+SA13+1SB/@51.591796,-3.785339"
1113,SC158,SSCS Cardiff,Portsmouth Combined Court Centre,Winston Churchill Avenue,,Portsmouth,Hampshire,PO1 2DQ,,4503,"https://www.google.com/maps/place/Portsmouth+Combined+Court+Centre/@50.7954518,-1.0936585,17z/data=!4m13!1m7!3m6!1s0x48745da1df4b6895:0x46210ff7bd68867e!2sWinston+Churchill+Ave,+Portsmouth,+UK!3b1!8m2!3d50.7954518!4d-1.0914698!3m4!1s0x48745da1e01b7857:0x7acf0d6b8cdb730f!8m2!3d50.7957682!4d-1.0913419"
1114,SC172,SSCS Birmingham,Gravesend Civic Centre,Windmill Street,,Gravesend,,DA12 1AU,,4501,"https://www.google.com/maps/place/civic+centre,+Gravesend+DA12,+UK/@51.4399209,0.3662659,17z/data=!3m1!4b1!4m5!3m4!1s0x47d8b604b8ab1f0f:0x910169ea9c45b125!8m2!3d51.4398889!4d0.368447"
1115,SC161,SSCS Leeds,Rotherham Law Courts,"The Statues, off Main Street    ",,Rotherham,South Yorkshire,S60 1YW,,101,"https://www.google.com/maps/place/Rotherham+Magistrates+Court/@53.4303232,-1.3631727,17z/data=!3m1!4b1!4m5!3m4!1s0x487976f6f148d095:0x716c4102d7478bdd!8m2!3d53.43032!4d-1.360984"
1118,SC164,SSCS Liverpool,The Magistrates Court Building,Hall Park,,Ramsey Brow,WORKINGTON,CA14 4AS,,601,"https://www.google.com/maps/place/Hall+Park+Ramsey+Brow+WORKINGTON+CA14+4AS/@54.644370,-3.541841"
1120,SC165,SSCS Glasgow,Eagle Building,4th Floor,,215 Bothwell Street,GLASGOW,G2 7EZ,,501,"https://www.google.com/maps/place/4th+Floor+215+Bothwell+Street+GLASGOW+G2+7EZ/@55.861495,-4.266739"
1121,SC166,SSCS Glasgow,Eagle Building,1st Floor,,215 Bothwell Street,GLASGOW,G2 7EZ,,501,"https://www.google.com/maps/place/1st+Floor+215+Bothwell+Street+GLASGOW+G2+7EZ/@55.861495,-4.266739"
1122,SC169,SSCS Glasgow,Endeavour House,"Endeavour House, 1st Floor",1 Greenmarket,Dundee,Angus,DD1 4QB,,501,"https://www.google.com/maps/place/Endeavour+House,+1+Greenmarket,+Dundee+DD1+4QB,+UK/@56.4576346,-2.9726839,17z/data=!3m1!4b1!4m5!3m4!1s0x48865cbfa9878aa1:0x40e1cfb384ca622a!8m2!3d56.4575869!4d-2.970608"
1126,SC179,SSCS Glasgow,Sovereign House,Suite 3,Academy Road,Irvine,,KA12 8RL,,501,"https://www.google.com/maps/place/3,+Sovereign+House,+Academy+Rd,+Irvine+KA12+8RL,+UK/@55.6183798,-4.6739395,17z/data=!3m1!4b1!4m5!3m4!1s0x4889ce649b81058b:0xda47480ff3e797f1!8m2!3d55.6183768!4d-4.6717508"
1127,SC180,SSCS Birmingham,Worcester Magistrates Court,Castle Street,,Worcester,,WR1 3QZ,,401,"https://www.google.com/maps/place/Worcester+Magistrates+Court/@52.1963514,-2.2274097,17z/data=!4m13!1m7!3m6!1s0x4870f0edfabaed9f:0xb0742361f352750!2sCastle+St,+Worcester+WR1,+UK!3b1!8m2!3d52.1963514!4d-2.225221!3m4!1s0x4870f0edfbd87707:0x73a22c2d8e294633!8m2!3d52.1968755!4d-2.2239898"
1128,SC181,SSCS Leeds,Dewsbury Magistrates Court,The Courthouse,Grove Street,Dewsbury,,WF13 1JP,,101,CLOSED
1129,SC184,SSCS Birmingham,Hereford Magistrates Court,The Court House,Bath Street,,Hereford,HR1 2HE,,401,"https://www.google.co.uk/maps/place/Magistrates+Court/@52.0569961,-2.7113283,18.91z/data=!4m13!1m7!3m6!1s0x48704a36f36f6675:0xf127144c5ae75d3!2sHereford+HR1+2HE!3b1!8m2!3d52.05708!4d-2.7109896!3m4!1s0x48704a36ee73bd6f:0x40267f84f71265b1!8m2!3d52.057137!4d-2.7104527"
1130,SC231,SSCS Newcastle,South East Northumberland Magistrates Court,South East Northumberland,Magistrates Court,Schalksmuhle Road,"Bedlington, Northumberland",NE22 7LX,,4401,"https://www.google.com/maps/place/South+East+Northumberland+Magistrates+Court/@55.1322569,-1.5963736,17z/data=!4m13!1m7!3m6!1s0x487e0ccc1c1da41b:0xfc548269097ebf0f!2sBedlington+NE22+7LX,+UK!3b1!8m2!3d55.1323854!4d-1.5941012!3m4!1s0x487e0ccea5961f89:0xfd3971c8a4b9f7d4!8m2!3d55.1324463!4d-1.5939691"
1131,SC196,SSCS Birmingham,Walsall County Court,Bridge House,Bridge Street,Walsall,West Midlands,WS1 1JQ,,401,"https://www.google.com/maps/place/Walsall+County+Court/@52.5848285,-1.9800144,17z/data=!4m13!1m7!3m6!1s0x4870a20de01c39ed:0x934124318cca1e5e!2sBridge+House,+Bridge+St,+Walsall+WS1+1JQ,+UK!3b1!8m2!3d52.5848285!4d-1.9778257!3m4!1s0x4870a20e7bfff2e7:0xb15c93040091f6eb!8m2!3d52.58505!4d-1.9789479"
1132,SC202,SSCS Birmingham,Shire Hall,3 St. Paul's Square,,Bedford,Bedfordshire,MK40 1SQ,,201,"https://www.google.com/maps/place/3+St.+Paul%27s+Square+Bedford+Bedfordshire+MK40+1SQ/@52.135494,-0.467272"
1133,SC207,SSCS Liverpool,Liverpool Civil & Family Court,2nd Floor,Vernon Street,,Liverpool,L2 2BX,,601,"https://www.google.com/maps/place/2nd+Floor+Vernon+Street+Liverpool+L2+2BX/@53.409344,-2.988791"
1134,SC210,SSCS Liverpool,Mercure Wigan Oak Hotel,Riverway,,,,WN1 3SS,,601,"https://www.google.com/maps/place/Mercure+Wigan+Oak+Hotel/@53.54834,-2.6285707,17z/data=!3m1!4b1!4m5!3m4!1s0x487b0f6fb3b2b2d9:0xaa83fc36cc4a735a!8m2!3d53.54834!4d-2.626382"
1135,SC211,SSCS Cardiff,Llandrindod Wells Justice Centre,Noyadd Parks,,Llandrindod Wells,Powys,LD1 5DF,,301,"https://www.google.com/maps/place/Llandrindod+wells+justice+centre/@52.2517526,-3.3721513,17z/data=!3m1!4b1!4m5!3m4!1s0x486fdcc71b3f799f:0x1e3a7b2cf586da93!8m2!3d52.2517493!4d-3.3699626"
1136,SC212,SSCS Cardiff,Carmarthen Justice Centre,County Court,Hill House,Picton Terrace,Carmarthen,SA31 3BT,,301,"https://www.google.com/maps?q=51.8549774235,-4.31790850586"
1137,SC213,SSCS Cardiff,Swansea Magistrates Court,Side Entrance,Grove Place,Swansea,,SA1 5DB,,301,"https://www.google.com/maps/place/Swansea+Magistrates'/@51.6223421,-3.9477535,17z/data=!3m1!4b1!4m5!3m4!1s0x486ef535de5787b5:0x5f00ce5f656a632e!8m2!3d51.6223388!4d-3.9455648"
1138,SC214,SSCS Birmingham,East Berkshire Magistrates Court,Bridge Road,,Maidenhead,Berkshire,SL6 8PB,,401,"https://www.google.com/maps?q=51.5249512089,-0.714297071746"
1139,SC215,SSCS Cardiff,Welshpool Magistrates Court,Mansion House,24 Severn Street,Welshpool,Powys,SY21 7UX,,301,"https://www.google.com/maps/place/Welshpool+Magistrates+Court/@52.6591654,-3.1486019,17z/data=!3m1!4b1!4m5!3m4!1s0x487000a057445de3:0x5800e47091b07ea3!8m2!3d52.6591622!4d-3.1464132"
1140,SC256,SSCS Birmingham,Nottingham Magistrates Court,Carrington Street,,,,NG2 1EE,,201,"https://www.google.com/maps/place/Nottingham+Magistrates+Court/@52.9474484,-1.1506675,17z/data=!3m1!4b1!4m5!3m4!1s0x4879c22c91cc14ef:0x910652a7cd0c3b40!8m2!3d52.9474484!4d-1.1494017"
1141,SC216,SSCS Birmingham,Solihull Magistrates Court,Tribunal Suite,"Magistrates Court, Homer Road   ",,Solihull,B91 3RD,,401,"https://www.google.com/maps/place/Solihull+Magistrates+Court/@52.4125964,-1.7836637,17z/data=!3m1!4b1!4m5!3m4!1s0x4870b9e0b17b77bd:0x2c314b93cc0f4bc9!8m2!3d52.4125964!4d-1.781475"
1142,SC217,SSCS Leeds,Wakefield Magistrates Court,"The Court House, Room 5         ",,Cliff Parade,Wakefield,WF1 2TW,,101,"https://www.google.com/maps/place/Wakefield+Magistrates+Court/@53.6840016,-1.5044601,17z/data=!3m1!4b1!4m5!3m4!1s0x487966fd80e060bd:0x26e11598d22bd583!8m2!3d53.6839984!4d-1.5022714"
1143,SC220,SSCS Cardiff,Y Lanfa,,,Aberystwyth,Ceredigion,SY23 1AS,,301,"https://www.google.com/maps/place/Aberystwyth+Justice+Centre/@52.4105259,-4.0884027,17z/data=!3m1!4b1!4m5!3m4!1s0x486f76f9c957f669:0x2339427994a6bdc1!8m2!3d52.4105226!4d-4.086214"
1144,SC218,SSCS Birmingham,Fetter Lane Tribunal Centre,2nd Floor,Clifford's Inn,Fetter Lane,London,EC4A 1BY,,201,"https://www.google.com/maps/place/Lands+Tribunal/@51.5160466,-0.1104324,19z/data=!4m5!3m4!1s0x48761b2d8feafa4b:0xb1c8a98762fe06a4!8m2!3d51.5162657!4d-0.1088468"
1145,SC219,SSCS Sutton,Fetter Lane Tribunal Centre,2nd Floor,Clifford's Inn,Fetter Lane,London,EC4A 1BY,,4501,"https://www.google.com/maps/place/Cliffords+Inn/@51.5146658,-0.109596,19.89z/data=!4m5!3m4!1s0x487604b330dab1f7:0xd6de8bb0bd459471!8m2!3d51.5144241!4d-0.1096764"
1146,SC222,SSCS Birmingham,Warwickshire Justice Centre,Vicarage Street,,Nuneaton,,CV11 4JU,,401,"https://www.google.com/maps/place/Nuneaton+Magistrates+Court/@52.5230294,-1.4638489,18.36z/data=!4m8!1m2!2m1!1swarwickshire+justice+centre+Vicarage+Street+Nuneaton+CV11+4JU!3m4!1s0x0:0xa129d1540d3f095e!8m2!3d52.523013!4d-1.4625579"
1147,SC223,SSCS Birmingham,Warwickshire Justice Centre,Newbold Terrace,,Leamington Spa,,CV32 4EL,,401,"https://www.google.com/maps/place/Warwickshire+Justice+Centre/@52.2881904,-1.5353091,17z/data=!3m1!4b1!4m5!3m4!1s0x487734f2a008bc97:0x779cd44c1bd61c5e!8m2!3d52.2881904!4d-1.5331204"
1148,SC238,SSCS Cardiff,Poole Magistrates Court,Park Road,,Poole,Dorset,BH15 2NS,,4503,"https://www.google.com/maps/place/Poole+Magistrates+Court/@50.7214586,-1.9639703,17z/data=!4m13!1m7!3m6!1s0x4873a6cbd732bd1f:0xcfdbf936ba13558f!2sPoole+BH15+2NS,+UK!3b1!8m2!3d50.7215014!4d-1.9617187!3m4!1s0x4873a6cbd12c0f69:0xe06cfc4757f3427a!8m2!3d50.7221028!4d-1.960615"
1149,SC239,SSCS Glasgow,Caladh Trust,An Caladh,East Camp,Balivanich,Isle of Benbecula,HS7 5LA,,501,"https://www.google.com/maps/place/Caladh+Trust/@57.472166,-7.3673201,17z/data=!3m1!4b1!4m5!3m4!1s0x488d1e5850c17f71:0xf8e9ee227ed01f07!8m2!3d57.4721631!4d-7.3651314"
1150,SC241,SSCS Birmingham,Southend County Court,Tyler's House,Tyler's Avenue,Southend-On-Sea,,SS1 2AW,,201,"https://www.google.com/maps/place/Tyler%27s+House+Tyler%27s+Avenue+Southend-On-Sea+SS1+2AW/@51.537535,0.715028"
1151,SC243,SSCS Cardiff,Newton Abbot Magistrates Court,Newfoundland Way,,Merthyr Tydfil,Devon,TQ12 1NG,,4503,"https://www.google.com/maps/place/Newton+Abbot+Magistrates+Court/@50.528709,-3.6146531,17z/data=!3m1!4b1!4m5!3m4!1s0x486d05ce483b6c83:0x40a0f4a58d828587!8m2!3d50.5287056!4d-3.6124644"
1152,SC244,SSCS Liverpool,St Helens Courthouse,Ground Floor Entrance,Birchley Street,St Helens,,WA10 1HT,,601,"https://www.google.co.uk/maps/place/St+Helens+%26+Knowsley+Magistrates+Court/@53.4575193,-2.7446786,15.26z/data=!4m8!1m2!2m1!1sSt+Helens+Courthouse!3m4!1s0x0:0xd0d5cb59274f1650!8m2!3d53.4549403!4d-2.7364755"
